dr_no;date_rptd;date_occ;time_occ;area;area_name;rpt_dist_no;part_1_2;crm_cd;crm_cd_desc;mocodes;vict_age;vict_sex;vict_descent;premis_cd;premis_desc;weapon_used_cd;weapon_desc;status;status_desc;crm_cd_1;crm_cd_2;crm_cd_3;crm_cd_4;location;cross_street;lat;lon
200711150;07/01/2020 12:00:00 AM;06/21/2020 12:00:00 AM;1800;7;Wilshire;723;2;940;EXTORTION;1915;18;M;O;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;940;;;;100 N  LAUREL                       AV;;34.0743;-118.3648
200414485;10/30/2020 12:00:00 AM;10/29/2020 12:00:00 AM;1200;4;Hollenbeck;459;1;420;THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER);344;26;M;H;101;STREET;;;IC;Invest Cont;420;;;;BLANCHARD                    ST;BLADES                       ST;34.0477;-118.1963
200615566;09/19/2020 12:00:00 AM;09/19/2020 12:00:00 AM;240;6;Hollywood;666;1;510;VEHICLE - STOLEN;1300 1822 2004;0;X;X;101;STREET;;;AO;Adult Other;510;521;;;CAHUENGA;SUNSET;34.098;-118.3295
201210269;04/02/2020 12:00:00 AM;04/02/2020 12:00:00 AM;2340;12;77th Street;1218;1;210;ROBBERY;0344 0416;0;X;X;121;YARD (RESIDENTIAL/BUSINESS);400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;210;;;;800 W  56TH                         ST;;33.9915;-118.2871
200206848;02/25/2020 12:00:00 AM;02/25/2020 12:00:00 AM;2300;2;Rampart;204;1;230;ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT;1822 0906 0334 0371 0342 0430 1309 0302 2033;19;M;B;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);102;HAND GUN;IC;Invest Cont;230;;;;700    IMOGEN                       AV;;34.0822;-118.2832
201217735;08/03/2020 12:00:00 AM;08/03/2020 12:00:00 AM;1910;12;77th Street;1266;1;210;ROBBERY;1822 0344 0337 0302 1313 0342;46;M;H;101;STREET;102;HAND GUN;AO;Adult Other;210;;;;79TH                         ST;HOOVER                       ST;33.9678;-118.2871
200508158;04/11/2020 12:00:00 AM;04/01/2020 12:00:00 AM;1500;5;Harbor;504;2;740;VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS);329;0;X;X;247;CAR WASH;;;IC;Invest Cont;740;;;;19100    HARBORGATE                   WY;;33.8571;-118.3035
200207752;03/14/2020 12:00:00 AM;03/14/2020 12:00:00 AM;2040;2;Rampart;201;1;341;THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD;0346 0216 1414;32;F;B;203;OTHER BUSINESS;;;IC;Invest Cont;341;;;;4200    MELROSE                      AV;;34.0873;-118.296
200505526;02/05/2020 12:00:00 AM;02/05/2020 12:00:00 AM;2200;5;Harbor;503;2;627;CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT;0400 1257 0913 0360;0;F;H;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;627;;;;900    BAYVIEW                      LN;;33.7916;-118.2915
200514102;09/14/2020 12:00:00 AM;09/14/2020 12:00:00 AM;145;5;Harbor;528;2;745;VANDALISM - MISDEAMEANOR ($399 OR UNDER);0329 1300;34;M;W;122;VEHICLE, PASSENGER/TRUCK;;;IC;Invest Cont;745;;;;OPP;MCFARLAND;33.7834;-118.2516
200616256;10/03/2020 12:00:00 AM;10/03/2020 12:00:00 AM;1045;6;Hollywood;678;1;761;BRANDISH WEAPON;0334 1822 2021 1300 1309;48;M;H;101;STREET;102;HAND GUN;IC;Invest Cont;761;;;;700 N  OXFORD                       AV;;34.0835;-118.3077
200405322;02/03/2020 12:00:00 AM;02/03/2020 12:00:00 AM;1830;4;Hollenbeck;439;2;626;INTIMATE PARTNER - SIMPLE ASSAULT;2000 0913 0444 1241 1821;46;M;W;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;626;;;;2300    BULLARD                      AV;;34.0728;-118.1673
200510675;06/16/2020 12:00:00 AM;06/13/2020 12:00:00 AM;340;5;Harbor;514;1;330;BURGLARY FROM VEHICLE;1300 1309 0329 0344 1601;44;F;H;101;STREET;;;IC;Invest Cont;330;;;;1300 W  M                            ST;;33.7886;-118.2793
200211284;06/12/2020 12:00:00 AM;06/09/2020 12:00:00 AM;1700;2;Rampart;237;2;740;VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS);1300 0329;30;F;H;122;VEHICLE, PASSENGER/TRUCK;;;IC;Invest Cont;740;;;;200    LUCAS                        AV;;34.0609;-118.26
201221439;09/26/2020 12:00:00 AM;09/26/2020 12:00:00 AM;1020;12;77th Street;1265;2;745;VANDALISM - MISDEAMEANOR ($399 OR UNDER);0913 0329;56;M;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;745;;;;1200 W  80TH                         ST;;33.9665;-118.2993
200113126;06/09/2020 12:00:00 AM;06/09/2020 12:00:00 AM;805;1;Central;133;1;230;ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT;1822 1266 2004 0445 1402 0334;0;M;B;102;SIDEWALK;200;KNIFE WITH BLADE 6INCHES OR LESS;AA;Adult Arrest;230;998;;;200 S  SPRING                       ST;;34.0517;-118.2474
200706844;03/02/2020 12:00:00 AM;02/29/2020 12:00:00 AM;2230;7;Wilshire;762;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;IC;Invest Cont;510;;;;1400    HAYWORTH                     AV;;34.0517;-118.3675
201111308;07/10/2020 12:00:00 AM;07/10/2020 12:00:00 AM;1700;11;Northeast;1147;1;236;INTIMATE PARTNER - AGGRAVATED ASSAULT;2000 0913 1814 0408 0416;31;F;B;101;STREET;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AA;Adult Arrest;236;;;;1300    SAN FERNANDO                 RD;;34.0956;-118.2316
201225066;11/22/2020 12:00:00 AM;11/22/2020 12:00:00 AM;35;12;77th Street;1248;1;220;ATTEMPTED ROBBERY;0400 0416 0355 1822;54;M;H;101;STREET;304;CLUB/BAT;AO;Adult Other;220;;;;HOOVER                       ST;GAGE                         AV;33.9825;-118.2871
200316693;09/02/2020 12:00:00 AM;09/02/2020 12:00:00 AM;1100;3;Southwest;329;1;230;ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT;1822 0445;50;M;H;108;PARKING LOT;308;STICK;AA;Adult Arrest;230;;;;2800 S  FIGUEROA                     ST;;34.0263;-118.2772
200709521;05/20/2020 12:00:00 AM;05/20/2020 12:00:00 AM;1630;7;Wilshire;717;2;740;VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS);0329 1300;28;F;W;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;740;;;;300 N  MANSFIELD                    AV;;34.0762;-118.3408
200104670;01/10/2020 12:00:00 AM;01/09/2020 12:00:00 AM;2100;1;Central;164;1;330;BURGLARY FROM VEHICLE;1609 0344 1307 0329 1822;30;F;W;101;STREET;;;IC;Invest Cont;330;;;;6TH;LOS ANGELES;34.0446;-118.249
200309353;04/02/2020 12:00:00 AM;04/01/2020 12:00:00 AM;1930;3;Southwest;396;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;IC;Invest Cont;510;;;;4100 S  VERMONT                      AV;;34.0091;-118.2915
200109836;03/30/2020 12:00:00 AM;03/29/2020 12:00:00 AM;1840;1;Central;158;1;341;THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD;1822 1606 0344 0910;0;X;X;203;OTHER BUSINESS;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;341;;;;1100 E  6TH                          ST;;34.0386;-118.2392
200507056;03/11/2020 12:00:00 AM;03/11/2020 12:00:00 AM;2105;5;Harbor;566;2;740;VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS);0329 1817 1300;39;M;B;122;VEHICLE, PASSENGER/TRUCK;;;AO;Adult Other;740;;;;400 W  8TH                          ST;;33.737;-118.2857
200308014;03/05/2020 12:00:00 AM;02/01/2020 12:00:00 AM;10;3;Southwest;357;2;354;THEFT OF IDENTITY;0100 0930 1822;42;M;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;1200 W  37TH                         ST;;34.021;-118.2944
200908424;04/13/2020 12:00:00 AM;04/13/2020 12:00:00 AM;1730;9;Van Nuys;941;2;745;VANDALISM - MISDEAMEANOR ($399 OR UNDER);0910 1822 0345 0447 1420 0329 1304;0;M;O;124;BUS STOP;500;UNKNOWN WEAPON/OTHER WEAPON;IC;Invest Cont;745;;;;SEPULVEDA;VICTORY;34.1766;-118.4589
200506170;02/20/2020 12:00:00 AM;02/20/2020 12:00:00 AM;2000;5;Harbor;563;2;930;CRIMINAL THREATS - NO WEAPON DISPLAYED;0913 2000 0421 0422 0443 1813;33;F;W;501;SINGLE FAMILY DWELLING;511;VERBAL THREAT;AO;Adult Other;930;;;;600 W  12TH                         ST;;33.7334;-118.2902
200810082;05/30/2020 12:00:00 AM;05/30/2020 12:00:00 AM;2322;8;West LA;857;1;310;BURGLARY;0352 1607 1609 0321 0344 1822 1420 0209;0;X;X;201;JEWELRY STORE;;;AO;Adult Other;310;;;;9500 W  PICO                         BL;;34.0553;-118.396
200808327;04/14/2020 12:00:00 AM;04/14/2020 12:00:00 AM;2000;8;West LA;852;2;624;BATTERY - SIMPLE ASSAULT;0559 0416;33;M;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;624;;;;1700 S  BARRINGTON                   AV;;34.0414;-118.454
200307912;03/04/2020 12:00:00 AM;03/04/2020 12:00:00 AM;1949;3;Southwest;321;1;442;SHOPLIFTING - PETTY THEFT ($950 & UNDER);0325 0104 0378;19;X;X;404;DEPARTMENT STORE;;;IC;Invest Cont;442;;;;3500 S  LA CIENEGA                   BL;;34.0242;-118.3722
200108925;03/10/2020 12:00:00 AM;03/10/2020 12:00:00 AM;1450;1;Central;174;2;624;BATTERY - SIMPLE ASSAULT;0910 0416 0417 0429 0913 2033;37;F;B;102;SIDEWALK;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;624;;;;7TH;MAIN;34.0439;-118.2514
200114901;07/16/2020 12:00:00 AM;07/15/2020 12:00:00 AM;2130;1;Central;128;2;745;VANDALISM - MISDEAMEANOR ($399 OR UNDER);329;30;M;B;122;VEHICLE, PASSENGER/TRUCK;311;HAMMER;IC;Invest Cont;745;;;;300 E  2ND                          ST;;34.0498;-118.24
201007704;04/01/2020 12:00:00 AM;04/01/2020 12:00:00 AM;1230;10;West Valley;1007;2;354;THEFT OF IDENTITY;1402 0349 0923 1265 1822;64;M;W;501;SINGLE FAMILY DWELLING;;;AA;Adult Arrest;354;998;;;17100    LORNE                        ST;;34.2172;-118.5055
201204255;01/04/2020 12:00:00 AM;01/04/2020 12:00:00 AM;1550;12;77th Street;1205;1;251;SHOTS FIRED AT INHABITED DWELLING;1822 1100 1402 1407 0906;54;F;H;501;SINGLE FAMILY DWELLING;106;UNKNOWN FIREARM;IC;Invest Cont;251;998;;;1000 W  49TH                         ST;;33.9987;-118.2915
200317672;09/21/2020 12:00:00 AM;09/21/2020 12:00:00 AM;620;3;Southwest;379;2;930;CRIMINAL THREATS - NO WEAPON DISPLAYED;0913 0554 0421 0422 2004;25;F;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);511;VERBAL THREAT;AA;Adult Arrest;930;;;;3900 S  BUDLONG                      AV;;34.0142;-118.2959
201115748;11/15/2020 12:00:00 AM;11/14/2020 12:00:00 AM;2000;11;Northeast;1143;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;IC;Invest Cont;510;;;;3400    BEN LOMOND                   PL;;34.1109;-118.2809
200209545;04/28/2020 12:00:00 AM;04/28/2020 12:00:00 AM;2330;2;Rampart;265;1;210;ROBBERY;0337 1202 0416 0400 0305 0429 0369 0421 1822;61;M;H;101;STREET;308;STICK;IC;Invest Cont;210;;;;8TH;WESTLAKE;34.0546;-118.2772
201216405;07/13/2020 12:00:00 AM;07/12/2020 12:00:00 AM;2200;12;77th Street;1235;2;626;INTIMATE PARTNER - SIMPLE ASSAULT;2000 1814 0400 0416 0913;27;F;H;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;626;;;;1200 W  60TH                         ST;;33.9859;-118.2968
201300865;07/18/2020 12:00:00 AM;07/18/2020 12:00:00 AM;1950;13;Newton;1375;1;761;BRANDISH WEAPON;1300 0334 0443 1402 2003 0913;36;M;B;501;SINGLE FAMILY DWELLING;200;KNIFE WITH BLADE 6INCHES OR LESS;AO;Adult Other;761;998;;;5500    HOOPER                       AV;;33.9925;-118.2521
201213840;05/30/2020 12:00:00 AM;05/30/2020 12:00:00 AM;1000;12;77th Street;1243;2;901;VIOLATION OF RESTRAINING ORDER;2038 0561 1202;72;F;B;104;DRIVEWAY;;;IC;Invest Cont;901;;;;1700 W  65TH                         PL;;0;0
201206579;02/06/2020 12:00:00 AM;02/05/2020 12:00:00 AM;1900;12;77th Street;1248;1;510;VEHICLE - STOLEN;;0;;;104;DRIVEWAY;;;IC;Invest Cont;510;;;;900 W  71ST                         ST;;33.9755;-118.2892
200607223;03/01/2020 12:00:00 AM;03/01/2020 12:00:00 AM;644;6;Hollywood;632;1;420;THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER);344;42;M;W;102;SIDEWALK;;;IC;Invest Cont;420;;;;9000    CRESCENT                     DR;;34.1089;-118.387
200113408;06/13/2020 12:00:00 AM;06/13/2020 12:00:00 AM;1045;1;Central;119;2;625;OTHER ASSAULT;1206 0356 0416 2004 0910;39;M;H;966;MTA - GOLD LINE - UNION STATION;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;625;;;;00    GATEWAY PLZ;;34.0577;-118.2318
200214156;08/22/2020 12:00:00 AM;08/22/2020 12:00:00 AM;1700;2;Rampart;233;2;651;DOCUMENT WORTHLESS ($200.01 & OVER);0100 0923 0601 0913 1817;0;X;X;229;CHECK CASHING*;;;IC;Invest Cont;651;;;;200 S  RAMPART                      BL;;34.0681;-118.2777
200511387;07/02/2020 12:00:00 AM;07/02/2020 12:00:00 AM;1420;5;Harbor;506;2;626;INTIMATE PARTNER - SIMPLE ASSAULT;2000 1813 0400 0602 1821 0913;39;M;H;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;626;;;;1300 W  218TH                        ST;;33.8303;-118.3016
200114513;07/07/2020 12:00:00 AM;07/04/2020 12:00:00 AM;1700;1;Central;145;2;740;VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS);0329 2004 1822 1607 1420;69;M;B;203;OTHER BUSINESS;;;AO;Adult Other;740;;;;5TH;WERDIN;34.0467;-118.2485
200909337;05/05/2020 12:00:00 AM;05/05/2020 12:00:00 AM;1120;9;Van Nuys;905;2;623;BATTERY POLICE (SIMPLE);0416 1212;38;M;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AA;Adult Arrest;623;;;;14700    SHERMAN                      WY;;34.2048;-118.4531
200206706;02/23/2020 12:00:00 AM;02/23/2020 12:00:00 AM;2200;2;Rampart;245;1;230;ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT;1100 0430 1407 1822 0906 0371 0216;28;M;H;102;SIDEWALK;102;HAND GUN;IC;Invest Cont;230;998;;;WILSHIRE;ALVARADO;34.058;-118.2759
200505118;01/27/2020 12:00:00 AM;01/27/2020 12:00:00 AM;1300;5;Harbor;563;2;745;VANDALISM - MISDEAMEANOR ($399 OR UNDER);0329 2000;43;F;W;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;745;;;;600 W  14TH                         ST;;33.7315;-118.2902
201110916;06/27/2020 12:00:00 AM;06/07/2020 12:00:00 AM;1630;11;Northeast;1137;2;946;OTHER MISCELLANEOUS CRIME;0913 1814 1259 2041;15;F;H;501;SINGLE FAMILY DWELLING;;;AO;Adult Other;946;;;;300 N  AVENUE 52;;34.1085;-118.2011
200408279;04/28/2020 12:00:00 AM;04/27/2020 12:00:00 AM;2020;4;Hollenbeck;455;2;626;INTIMATE PARTNER - SIMPLE ASSAULT;0913 2000 1814 0400 0416;24;M;H;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;626;;;;2300    SHERIDAN                     ST;;34.0508;-118.2078
200404944;01/24/2020 12:00:00 AM;01/24/2020 12:00:00 AM;220;4;Hollenbeck;453;2;626;INTIMATE PARTNER - SIMPLE ASSAULT;2000 0913 1814 0416;37;F;H;101;STREET;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;626;;;;1800    BRIDGE                       ST;;34.0515;-118.2156
200214735;09/06/2020 12:00:00 AM;09/06/2020 12:00:00 AM;1;2;Rampart;249;1;122;RAPE, ATTEMPTED;1309 0537 1259 2004 1206 1415 1409 0522 0342 1822;16;F;W;102;SIDEWALK;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;122;998;;;4TH                          ST;LUCAS                        ST;34.0574;-118.2621
200111008;04/26/2020 12:00:00 AM;04/26/2020 12:00:00 AM;1330;1;Central;161;2;740;VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS);0329 1309;21;M;B;123;PARKING UNDERGROUND/BUILDING;;;IC;Invest Cont;740;;;;900 W  8TH                          ST;;34.0479;-118.2612
200114527;07/08/2020 12:00:00 AM;07/08/2020 12:00:00 AM;645;1;Central;195;2;740;VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS);[phone] [phone] 1307 [phone];0;X;X;801;MTA BUS;;;IC;Invest Cont;740;998;;;BROADWAY;WASHINGTON;34.0315;-118.2656
201015938;12/10/2020 12:00:00 AM;12/10/2020 12:00:00 AM;1200;10;West Valley;1063;2;624;BATTERY - SIMPLE ASSAULT;0913 0400 0421 0416 1802 1414;50;F;O;510;NURSING/CONVALESCENT/RETIREMENT HOME;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AA;Adult Arrest;624;930;;;18300    VENTURA                      BL;;34.1682;-118.5406
200307086;02/19/2020 12:00:00 AM;02/19/2020 12:00:00 AM;1200;3;Southwest;305;1;320;BURGLARY, ATTEMPTED;0216 0329 1822;44;M;H;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;320;;;;2500    HILLCREST                    DR;;34.0332;-118.3423
200313431;06/29/2020 12:00:00 AM;06/29/2020 12:00:00 AM;700;3;Southwest;393;2;624;BATTERY - SIMPLE ASSAULT;0356 0400 0913 1259;16;M;B;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;624;;;;4200    9TH                          AV;;34.0044;-118.3267
200515550;10/20/2020 12:00:00 AM;10/20/2020 12:00:00 AM;1020;5;Harbor;564;1;230;ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT;0411 2004 0446 0334 0416 1822;51;F;W;108;PARKING LOT;500;UNKNOWN WEAPON/OTHER WEAPON;AA;Adult Arrest;230;;;;500 S  HARBOR                       BL;;33.741;-118.2838
200708438;04/20/2020 12:00:00 AM;04/18/2020 12:00:00 AM;1400;7;Wilshire;755;1;420;THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER);0344 1300 1822 1202;74;F;O;101;STREET;;;IC;Invest Cont;420;;;;1200 S  REDONDO                      BL;;34.051;-118.3538
201223645;10/30/2020 12:00:00 AM;10/30/2020 12:00:00 AM;2330;12;77th Street;1249;1;761;BRANDISH WEAPON;0913 0334 0216 1310;35;F;B;301;GAS STATION;102;HAND GUN;IC;Invest Cont;761;;;;6200 S  FIGUEROA                     ST;;33.983;-118.2827
200410792;07/15/2020 12:00:00 AM;07/14/2020 12:00:00 AM;2355;4;Hollenbeck;449;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;IC;Invest Cont;510;;;;1200    STONE                        ST;;34.0524;-118.1931
200716295;11/23/2020 12:00:00 AM;11/23/2020 12:00:00 AM;900;7;Wilshire;785;2;930;CRIMINAL THREATS - NO WEAPON DISPLAYED;1814 0421;33;M;W;501;SINGLE FAMILY DWELLING;511;VERBAL THREAT;AO;Adult Other;930;;;;2100 S  RIMPAU                       BL;;34.0357;-118.3455
201215643;03/16/2020 12:00:00 AM;03/12/2020 12:00:00 AM;300;12;77th Street;1203;1;310;BURGLARY;1601 0321 0344 1822;34;M;H;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;310;;;;4900 S  GRAMERCY                     PL;;33.998;-118.3139
201108156;04/08/2020 12:00:00 AM;04/06/2020 12:00:00 AM;1515;11;Northeast;1181;1;440;THEFT PLAIN - PETTY ($950 & UNDER);344;0;M;O;203;OTHER BUSINESS;;;IC;Invest Cont;440;;;;1900 W  SUNSET                       BL;;34.0808;-118.2655
200814799;10/02/2020 12:00:00 AM;09/29/2020 12:00:00 AM;1400;8;West LA;806;1;341;THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD;1822 0344;38;F;W;122;VEHICLE, PASSENGER/TRUCK;500;UNKNOWN WEAPON/OTHER WEAPON;IC;Invest Cont;341;;;;10900    BELLAGIO                     RD;;34.0956;-118.451
200704961;01/21/2020 12:00:00 AM;01/21/2020 12:00:00 AM;1520;7;Wilshire;706;1;230;ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT;1402 0447 1822;32;M;W;101;STREET;512;MACE/PEPPER SPRAY;IC;Invest Cont;230;998;;;700 N  HIGHLAND                     AV;;34.0835;-118.3386
200509281;05/10/2020 12:00:00 AM;05/10/2020 12:00:00 AM;1430;5;Harbor;525;1;230;ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT;0411 2004 0334 0445 1822;72;M;W;101;STREET;200;KNIFE WITH BLADE 6INCHES OR LESS;AA;Adult Arrest;230;;;;AVALON;E;33.7756;-118.2621
200614112;08/17/2020 12:00:00 AM;08/11/2020 12:00:00 AM;1840;6;Hollywood;648;2;354;THEFT OF IDENTITY;377;28;M;W;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;1500 N  SERRANO                      AV;;34.1;-118.3113
200707636;03/19/2020 12:00:00 AM;03/19/2020 12:00:00 AM;1000;7;Wilshire;743;2;626;INTIMATE PARTNER - SIMPLE ASSAULT;0400 2000 1813;23;F;O;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;626;;;;900 S  FAIRFAX                      AV;;34.0601;-118.3629
200611246;06/07/2020 12:00:00 AM;06/03/2020 12:00:00 AM;1130;6;Hollywood;644;1;341;THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD;344;43;M;W;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;341;;;;1300 N  MARTEL                       AV;;34.0944;-118.3506
200400937;07/24/2020 12:00:00 AM;07/24/2020 12:00:00 AM;145;4;Hollenbeck;478;1;310;BURGLARY;0329 1402 1601;53;M;H;504;OTHER RESIDENCE;;;IC;Invest Cont;310;998;;;1000 S  DACOTAH                      ST;;34.0272;-118.2085
201215262;06/23/2020 12:00:00 AM;03/29/2020 12:00:00 AM;1200;12;77th Street;1209;2;810;SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ;1259 1251 0913 0533 1309;14;F;H;101;STREET;;;AO;Adult Other;810;;;;400 W  47TH                         ST;;34.001;-118.2815
201217988;08/06/2020 12:00:00 AM;08/06/2020 12:00:00 AM;1610;12;77th Street;1268;2;903;CONTEMPT OF COURT;2038 0913 2000 1814 1309;28;F;B;501;SINGLE FAMILY DWELLING;;;AO;Adult Other;903;;;;100 W  84TH                         PL;;33.9623;-118.2783
200809782;05/22/2020 12:00:00 AM;05/14/2020 12:00:00 AM;1700;8;West LA;813;2;354;THEFT OF IDENTITY;0923 1822;39;M;W;732;POST OFFICE;;;IC;Invest Cont;354;;;;200 N  BARRINGTON                   AV;;34.0668;-118.4711
201205175;01/18/2020 12:00:00 AM;01/18/2020 12:00:00 AM;1030;12;77th Street;1233;2;624;BATTERY - SIMPLE ASSAULT;2021 1822 0416;45;M;H;102;SIDEWALK;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;624;;;;WESTERN                      AV;SLAUSON                      AV;33.9892;-118.3089
200904811;01/19/2020 12:00:00 AM;01/07/2020 12:00:00 AM;1200;9;Van Nuys;966;2;740;VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS);329;0;X;X;515;APARTMENT/CONDO COMMON LAUNDRY ROOM;;;IC;Invest Cont;740;;;;5000    WOODMAN                      AV;;34.1613;-118.4312
201113376;09/08/2020 12:00:00 AM;09/04/2020 12:00:00 AM;1945;11;Northeast;1133;2;624;BATTERY - SIMPLE ASSAULT;0444 0601 0603 0913 1817;64;F;W;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;624;;;;3200    HOLLYDALE                    DR;;34.1112;-118.2583
200706820;03/01/2020 12:00:00 AM;02/28/2020 12:00:00 AM;2200;7;Wilshire;762;1;420;THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER);;0;;;101;STREET;;;IC;Invest Cont;420;;;;6000    PICKFORD                     PL;;34.0483;-118.3722
200713383;08/31/2020 12:00:00 AM;08/31/2020 12:00:00 AM;2200;7;Wilshire;775;2;624;BATTERY - SIMPLE ASSAULT;0444 0416;39;M;B;101;STREET;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;624;;;;4700 S  RIMPAU                       BL;;34.0412;-118.3434
200413292;09/29/2020 12:00:00 AM;09/29/2020 12:00:00 AM;630;4;Hollenbeck;412;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;IC;Invest Cont;510;;;;AVENUE 26;HUMBOLDT                     ST;34.0797;-118.2184
201226899;12/21/2020 12:00:00 AM;12/21/2020 12:00:00 AM;1955;12;77th Street;1207;1;230;ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT;1402 0913 0302 0400 0445 2002;41;M;H;518;TRANSITIONAL HOUSING/HALFWAY HOUSE;204;FOLDING KNIFE;AA;Adult Arrest;230;761;998;;4700 S  VERMONT                      AV;;33.9996;-118.2915
201216622;07/16/2020 12:00:00 AM;07/16/2020 12:00:00 AM;2015;12;77th Street;1257;1;230;ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT;0906 1100 0302 1822 1402 0430;21;M;B;101;STREET;103;RIFLE;IC;Invest Cont;230;998;;;500 W  77TH                         ST;;33.9698;-118.2833
200616478;10/09/2020 12:00:00 AM;10/08/2020 12:00:00 AM;1550;6;Hollywood;648;1;341;THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD;1822;0;X;X;203;OTHER BUSINESS;;;IC;Invest Cont;341;480;;;5500 W  HOLLYWOOD                    BL;;34.1017;-118.31
